Toxic shock syndrome (other than streptococcal),0,0.0015,0.0035,0.0047,0.0005,0.0006,0.0001,0.001816667
Brucellosis,0.0023,0,0.0007,0.0023,0.0023,0.0012,0.0005,0.00155
"Q fever, total",0,0,0,0.0012,0.0014,0.0024,0.0012,0.00155
Q fever acute,0,0,0,0.0012,0.0014,0.0021,0.0008,0.001375
Leptospirosis,0,0,0,0.0018,0.0009,0.0006,0,0.0011
Hansen’s disease,0,0,0.0007,0.0012,0.0014,0.0012,0.0007,0.00104
Meningococcal disease other group,0.0023,0.0008,0,0.0006,0.0005,0.0003,0,0.0009
La Crosse virus disease - noninvasive,0,0.0008,0,0,0,0,0,0.0008
Novel influenza A virus infections,0,0,0.0007,0,0,0,0,0.0007
Trichinellosis,0,0.0008,0,0.0006,0.0005,0,0,0.000633333
Chancroid,0,0,0,0.0006,0.0005,0,0,0.00055
Hantavirus pulmonary syndrome,0,0,0,0.0006,0.0005,0,0,0.00055
Botulism other (wound and unspecified),0,0.0008,0,0,0.0005,0.0003,0,0.000533333
Q fever chronic,0,0,0,0,0,0.0006,0.0004,0.0005
Psittacosis,0,0,0,0,0.0005,0,0,0.0005
Denguelike illness,0,0,0,0.0006,0.0005,0.0003,0,0.000466667
Plague,0,0,0,0.0006,0,0,0.0001,0.00035
St. Louis virus disease - invasive,0,0,0,0,0,0.0003,0.0003,0.0003
Ehrlichia ewingii infection,0,0,0,0,0,0.0003,0.0001,0.0002
Powassan virus disease - invasive,0,0,0,0,0,0,0.0001,0.0001
Arboviral diseases,0,0,0,0,0,0,0,0
Powassan virus disease,0,0,0,0,0,0,0,0
St. Louis virus disease - noninvasive,0,0,0,0,0,0,0,0
Cholera,0,0,0,0,0,0,0,0
Dengue virus infections,0,0,0,0,0,0,0,0
Dengue virus infections - severe,0,0,0,0,0,0,0,0
Rabies,0,0,0,0,0,0,0,0
Rubella,0,0,0,0,0,0,0,0
